Configurations:

general:
  device: cpu
Cumulative time: 0.5098233222961426

Iteration 4
Adv attack time: 0.2617s
Batch size: 1500
Worst bound: tensor([-127.41334534])
Total time: 0.0824  pickout: 0.0002 decision: 0.0007  bounding: 0.0811 add_domain: 0.0004
length of domains: 120
212 branch and bound domains visited
Current (lb-rhs): -127.41334533691406
Cumulative time: 0.8540613651275635

Iteration 5
Adv attack time: 0.2661s
Batch size: 1500
Worst bound: tensor([-137.89213562])
Total time: 0.1174  pickout: 0.0001 decision: 0.0007  bounding: 0.1161 add_domain: 0.0004
length of domains: 159
452 branch and bound domains visited
Current (lb-rhs): -137.8921356201172
Cumulative time: 1.2377166748046875

Iteration 6
Adv attack time: 0.2748s
Batch size: 1500
Worst bound: tensor([-57.19671249])
Total time: 0.1497  pickout: 0.0002 decision: 0.0008  bounding: 0.1483 add_domain: 0.0004
length of domains: 161
770 branch and bound domains visited
Current (lb-rhs): -57.196712493896484
Cumulative time: 1.6623806953430176

Iteration 7
Adv attack time: 0.2660s
Batch size: 1500
Worst bound: tensor([-44.70913315])
Total time: 0.1489  pickout: 0.0002 decision: 0.0008  bounding: 0.1475 add_domain: 0.0004
length of domains: 124
1092 branch and bound domains visited
Current (lb-rhs): -44.70913314819336
Cumulative time: 2.077486753463745

Iteration 8
Adv attack time: 0.2662s
Batch size: 1500
Worst bound: tensor([-19.56061745])
Total time: 0.1365  pickout: 0.0002 decision: 0.0008  bounding: 0.1351 add_domain: 0.0005
length of domains: 101
1340 branch and bound domains visited
Current (lb-rhs): -19.560617446899414
Cumulative time: 2.481168270111084

Iteration 9
Adv attack time: 0.2850s
Batch size: 1500
Worst bound: tensor([-18.91367722])
Total time: 0.1208  pickout: 0.0002 decision: 0.0007  bounding: 0.1195 add_domain: 0.0005
length of domains: 82
1542 branch and bound domains visited
Current (lb-rhs): -18.913677215576172
Cumulative time: 2.8873956203460693

Iteration 10
Adv attack time: 0.2748s
Batch size: 1500
Worst bound: tensor([-10.76471996])
Total time: 0.0929  pickout: 0.0002 decision: 0.0007  bounding: 0.0919 add_domain: 0.0002
length of domains: 66
1706 branch and bound domains visited
Current (lb-rhs): -10.76471996307373
Cumulative time: 3.255300998687744

Iteration 11
Adv attack time: 0.2755s
Batch size: 1500
Worst bound: tensor([-8.00408745])
Total time: 0.0799  pickout: 0.0001 decision: 0.0004  bounding: 0.0789 add_domain: 0.0005
length of domains: 109
1838 branch and bound domains visited
Current (lb-rhs): -8.004087448120117
Cumulative time: 3.610849142074585

Iteration 12
Adv attack time: 0.2796s
Batch size: 1500
Worst bound: tensor([-3.22315288])
Total time: 0.1125  pickout: 0.0002 decision: 0.0008  bounding: 0.1111 add_domain: 0.0004
length of domains: 68
2056 branch and bound domains visited
Current (lb-rhs): -3.2231528759002686
Cumulative time: 4.003192186355591

Iteration 13
Adv attack time: 0.2659s
Batch size: 1500
Worst bound: tensor([-2.79262066])
Total time: 0.0849  pickout: 0.0001 decision: 0.0007  bounding: 0.0836 add_domain: 0.0004
length of domains: 82
2192 branch and bound domains visited
Current (lb-rhs): -2.7926206588745117
Cumulative time: 4.354128122329712

Iteration 14
Adv attack time: 0.2628s
Batch size: 1500
Worst bound: tensor([-0.01031484])
Total time: 0.0899  pickout: 0.0001 decision: 0.0007  bounding: 0.0886 add_domain: 0.0004
length of domains: 1
2356 branch and bound domains visited
Current (lb-rhs): -0.010314837098121643
Cumulative time: 4.706957578659058

Iteration 15
Adv attack time: 0.0818s
Batch size: 1500
Worst bound: tensor([1.05658162])
Total time: 0.0246  pickout: 0.0001 decision: 0.0010  bounding: 0.0231 add_domain: 0.0003
length of domains: 0
2360 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is 0.8155962824821472
Cumulative time: 4.813479900360107

Result: safe in 6.0090 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx
Using vnnlib vnnlib/property_N=32_2.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_2.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_2.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.65735579]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-6.62425137]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[2.58951187]]])
number of violation:  0
Attack finished in 0.4085 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 599.078250169754
##### Instance 14 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-9.21376324]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/23): BoundParams(name=/23, inputs=[], perturbed=False)
  (/24): BoundParams(name=/24, inputs=[], perturbed=False)
  (/25): BoundParams(name=/25, inputs=[], perturbed=False)
  (/26): BoundParams(name=/26, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
  (/input): BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=False)
  (/46): BoundRelu(name=/46, inputs=[/input], perturbed=False)
  (/input.3): BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=False)
  (/48): BoundRelu(name=/48, inputs=[/input.3], perturbed=False)
  (/input.7): BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=False)
  (/50): BoundRelu(name=/50, inputs=[/input.7], perturbed=False)
  (/input.11): BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=False)
  (/52): BoundRelu(name=/52, inputs=[/input.11], perturbed=False)
  (/input.15): BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=False)
  (/54): BoundRelu(name=/54, inputs=[/input.15], perturbed=False)
  (/input.19): BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=False)
  (/56): BoundRelu(name=/56, inputs=[/input.19], perturbed=False)
  (/input.23): BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=False)
  (/58): BoundRelu(name=/58, inputs=[/input.23], perturbed=False)
  (/input.27): BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=False)
  (/60): BoundRelu(name=/60, inputs=[/input.27], perturbed=False)
  (/input.31): BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=False)
  (/62): BoundRelu(name=/62, inputs=[/input.31], perturbed=False)
  (/input.35): BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=False)
  (/64): BoundRelu(name=/64, inputs=[/input.35], perturbed=False)
  (/65): BoundLinear(name=/65, inputs=[/64, /43, /44], perturbed=False)
)
Model prediction is: tensor([-1.65735579])
Split layers:
  BoundLinear(name=/input, inputs=[/0, /23, /24], perturbed=True): [(BoundRelu(name=/46, inputs=[/input], perturbed=True), 0)]
  BoundLinear(name=/input.3, inputs=[/46, /25, /26], perturbed=True): [(BoundRelu(name=/48, inputs=[/input.3], perturbed=True), 0)]
  BoundLinear(name=/input.7, inputs=[/48, /27, /28], perturbed=True): [(BoundRelu(name=/50, inputs=[/input.7], perturbed=True), 0)]
  BoundLinear(name=/input.11, inputs=[/50, /29, /30], perturbed=True): [(BoundRelu(name=/52, inputs=[/input.11], perturbed=True), 0)]
  BoundLinear(name=/input.15, inputs=[/52, /31, /32], perturbed=True): [(BoundRelu(name=/54, inputs=[/input.15], perturbed=True), 0)]
  BoundLinear(name=/input.19, inputs=[/54, /33, /34], perturbed=True): [(BoundRelu(name=/56, inputs=[/input.19], perturbed=True), 0)]
  BoundLinear(name=/input.23, inputs=[/56, /35, /36], perturbed=True): [(BoundRelu(name=/58, inputs=[/input.23], perturbed=True), 0)]
  BoundLinear(name=/input.27, inputs=[/58, /37, /38], perturbed=True): [(BoundRelu(name=/60, inputs=[/input.27], perturbed=True), 0)]
  BoundLinear(name=/input.31, inputs=[/60, /39, /40], perturbed=True): [(BoundRelu(name=/62, inputs=[/input.31], perturbed=True), 0)]
  BoundLinear(name=/input.35, inputs=[/62, /41, /42], perturbed=True): [(BoundRelu(name=/64, inputs=[/input.35], perturbed=True), 0)]
Nonlinear functions:
   BoundRelu(name=/46, inputs=[/input], perturbed=True)
   BoundRelu(name=/48, inputs=[/input.3], perturbed=True)
   BoundRelu(name=/50, inputs=[/input.7], perturbed=True)
   BoundRelu(name=/52, inputs=[/input.11], perturbed=True)
   BoundRelu(name=/54, inputs=[/input.15], perturbed=True)
   BoundRelu(name=/56, inputs=[/input.19], perturbed=True)
   BoundRelu(name=/58, inputs=[/input.23], perturbed=True)
   BoundRelu(name=/60, inputs=[/input.27], perturbed=True)
   BoundRelu(name=/62, inputs=[/input.31], perturbed=True)
   BoundRelu(name=/64, inputs=[/input.35], perturbed=True)
initial forward+backward bounds: tensor([[-17293.08007812]])
Worst class: (+ rhs) -17293.080078125
Iteration 1
Batch size: 1500
Worst bound: tensor([-4674.60937500])
Total time: 0.0178  pickout: 0.0001 decision: 0.0006  bounding: 0.0169 add_domain: 0.0003
length of domains: 4
4 branch and bound domains visited
Current (lb-rhs): -4674.609375
Cumulative time: 0.032607078552246094

Iteration 2
Adv attack time: 0.1430s
Batch size: 1500
Worst bound: tensor([-1654.14233398])
Total time: 0.0324  pickout: 0.0001 decision: 0.0009  bounding: 0.0310 add_domain: 0.0004
length of domains: 16
20 branch and bound domains visited
Current (lb-rhs): -1654.142333984375
Cumulative time: 0.20820188522338867

Iteration 3
Adv attack time: 0.2940s
Batch size: 1500
Worst bound: tensor([-437.34561157])
Total time: 0.0670  pickout: 0.0002 decision: 0.0013  bounding: 0.0652 add_domain: 0.0004
length of domains: 60
84 branch and bound domains visited
Current (lb-rhs): -437.3456115722656
Cumulative time: 0.5694131851196289

Iteration 4
Adv attack time: 0.2785s
Batch size: 1500
Worst bound: tensor([-202.16279602])
Total time: 0.0983  pickout: 0.0002 decision: 0.0008  bounding: 0.0970 add_domain: 0.0004
length of domains: 94
204 branch and bound domains visited
Current (lb-rhs): -202.1627960205078
Cumulative time: 0.9464085102081299

Iteration 5
Adv attack time: 0.2698s
Batch size: 1500
Worst bound: tensor([-102.35853577])
Total time: 0.1012  pickout: 0.0001 decision: 0.0007  bounding: 0.1000 add_domain: 0.0004
length of domains: 104
392 branch and bound domains visited
Current (lb-rhs): -102.35853576660156
Cumulative time: 1.3176422119140625

Iteration 6
Adv attack time: 0.2653s
Batch size: 1500
Worst bound: tensor([-60.56617355])
Total time: 0.1086  pickout: 0.0002 decision: 0.0007  bounding: 0.1073 add_domain: 0.0004
length of domains: 95
600 branch and bound domains visited
Current (lb-rhs): -60.5661735534668
Cumulative time: 1.6917903423309326

Iteration 7
Adv attack time: 0.2705s
Batch size: 1500
Worst bound: tensor([-22.92832184])
Total time: 0.1062  pickout: 0.0002 decision: 0.0007  bounding: 0.1050 add_domain: 0.0004
length of domains: 68
790 branch and bound domains visited
Current (lb-rhs): -22.928321838378906
Cumulative time: 2.0687379837036133

Iteration 8
Adv attack time: 0.2797s
Batch size: 1500
Worst bound: tensor([-11.84900379])
Total time: 0.0979  pickout: 0.0002 decision: 0.0007  bounding: 0.0966 add_domain: 0.0004
length of domains: 34
926 branch and bound domains visited
Current (lb-rhs): -11.849003791809082
Cumulative time: 2.4464926719665527

Iteration 9
Adv attack time: 0.2746s
Batch size: 1500
Worst bound: tensor([0.76710796])
Total time: 0.0897  pickout: 0.0002 decision: 0.0011  bounding: 0.0881 add_domain: 0.0004
length of domains: 0
1062 branch and bound domains visited
No domains left, verification finished!
The lower bound of last batch is -8.4466552734375
Cumulative time: 2.8152923583984375

Result: safe in 3.8427 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx
Using vnnlib vnnlib/property_N=32_3.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=32_3.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=32_m=1_instance_3_3.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-0.79752994]])
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-0.79752994]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.07344568]]])
number of violation:  1
Result: unsafe-pgd in 0.5303 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx
Using vnnlib vnnlib/property_N=40_0.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_0.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_0.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.18177128]])
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-1.76138043]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[-0.19522607]]])
number of violation:  1
Attack finished in 0.0137 seconds.
PGD attack succeeded!
Result: unsafe-pgd in 1.2729 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx
Using vnnlib vnnlib/property_N=40_1.vnnlib
Precompiled vnnlib file found at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/vnnlib/property_N=40_1.vnnlib.compiled
Loading onnx ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx wih quirks {}
Onnx optimization with flag: merge_linear
Found existed optimized onnx model at ../../vnncomp2023_benchmarks/benchmarks/tllverifybench/onnx/tllBench_n=2_N=M=40_m=1_instance_4_1.onnx.optimized
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.5, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-1.24431539]])
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-5.28464937]]])
PGD attack margin (first 2 examles and 10 specs):
 tensor([[[3.93955851]]])
number of violation:  0
Attack finished in 0.6981 seconds.
PGD attack failed
Total VNNLIB file length: 1, max property batch size: 1, total number of batches: 1

Properties batch 0, size 1
Remaining timeout: 597.9619915485382
##### Instance 17 first 10 spec matrices: 
tensor([[[1.]]], dtype=torch.float64)
thresholds: tensor([-9.22420788]) ######
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=False)
  (/27): BoundParams(name=/27, inputs=[], perturbed=False)
  (/28): BoundParams(name=/28, inputs=[], perturbed=False)
  (/29): BoundParams(name=/29, inputs=[], perturbed=False)
  (/30): BoundParams(name=/30, inputs=[], perturbed=False)
  (/31): BoundParams(name=/31, inputs=[], perturbed=False)
  (/32): BoundParams(name=/32, inputs=[], perturbed=False)
  (/33): BoundParams(name=/33, inputs=[], perturbed=False)
  (/34): BoundParams(name=/34, inputs=[], perturbed=False)
  (/35): BoundParams(name=/35, inputs=[], perturbed=False)
  (/36): BoundParams(name=/36, inputs=[], perturbed=False)
  (/37): BoundParams(name=/37, inputs=[], perturbed=False)
  (/38): BoundParams(name=/38, inputs=[], perturbed=False)
  (/39): BoundParams(name=/39, inputs=[], perturbed=False)
  (/40): BoundParams(name=/40, inputs=[], perturbed=False)
  (/41): BoundParams(name=/41, inputs=[], perturbed=False)
  (/42): BoundParams(name=/42, inputs=[], perturbed=False)
  (/43): BoundParams(name=/43, inputs=[], perturbed=False)
  (/44): BoundParams(name=/44, inputs=[], perturbed=False)
